#category	term ID	term description	observed gene count	background gene count	strength	signal	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0001953	Negative regulation of cell-matrix adhesion	3	36	2.07	1.02	0.0083	9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000418915	NF2,PTEN,CDKN2A
GO Process	GO:0008637	Apoptotic mitochondrial changes	3	58	1.86	0.99	0.0083	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418915	TP53,BBC3,CDKN2A
GO Process	GO:0009895	Negative regulation of catabolic process	5	329	1.33	0.84	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000356150,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,MDM4,FHIT,CDKN2A
GO Process	GO:0030162	Regulation of proteolysis	6	739	1.06	0.71	0.0083	9606.ENSP00000269305,9606.ENSP00000302111,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915	TP53,MGMT,PTEN,BBC3,FHIT,CDKN2A
GO Process	GO:0031647	Regulation of protein stability	5	328	1.33	0.84	0.0083	9606.ENSP00000269305,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418915	TP53,NF2,MDM4,PTEN,CDKN2A
GO Process	GO:0035556	Intracellular signal transduction	8	1518	0.87	0.6	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,NF2,MDM4,PTEN,BBC3,FHIT,CDKN2A
GO Process	GO:0040008	Regulation of growth	6	671	1.1	0.73	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000324404,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,EGFR,TCHP,PTEN,BBC3,CDKN2A
GO Process	GO:0042981	Regulation of apoptotic process	8	1462	0.89	0.61	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,EGFR,MGMT,NF2,MDM4,PTEN,BBC3,CDKN2A
GO Process	GO:0045926	Negative regulation of growth	5	247	1.45	0.89	0.0083	9606.ENSP00000269305,9606.ENSP00000324404,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,TCHP,PTEN,BBC3,CDKN2A
GO Process	GO:0050821	Protein stabilization	4	215	1.42	0.88	0.0083	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418915	TP53,MDM4,PTEN,CDKN2A
GO Process	GO:0051246	Regulation of protein metabolic process	9	2622	0.68	0.48	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,MGMT,NF2,MDM4,PTEN,BBC3,FHIT,CDKN2A
GO Process	GO:0051248	Negative regulation of protein metabolic process	7	1038	0.98	0.66	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,NF2,MDM4,PTEN,FHIT,CDKN2A
GO Process	GO:0070228	Regulation of lymphocyte apoptotic process	3	64	1.82	0.99	0.0083	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000404503	TP53,PTEN,BBC3
GO Process	GO:0070245	Positive regulation of thymocyte apoptotic process	2	5	2.75	1.06	0.0083	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:0071456	Cellular response to hypoxia	4	128	1.64	0.95	0.0083	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503	TP53,MDM4,PTEN,BBC3
GO Process	GO:0072331	Signal transduction by p53 class mediator	4	93	1.78	0.98	0.0083	9606.ENSP00000269305,9606.ENSP00000356150,9606.ENSP00000404503,9606.ENSP00000418582	TP53,MDM4,BBC3,FHIT
GO Process	GO:0072332	Intrinsic apoptotic signaling pathway by p53 class mediator	3	56	1.88	1.0	0.0083	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418582	TP53,BBC3,FHIT
GO Process	GO:0080135	Regulation of cellular response to stress	6	712	1.07	0.72	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,EGFR,MGMT,PTEN,BBC3,CDKN2A
GO Process	GO:2000045	Regulation of G1/S transition of mitotic cell cycle	4	164	1.54	0.92	0.0083	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,PTEN,CDKN2A
GO Process	GO:2000106	Regulation of leukocyte apoptotic process	4	95	1.77	0.98	0.0083	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,PTEN,BBC3,CDKN2A
GO Process	GO:2000108	Positive regulation of leukocyte apoptotic process	3	31	2.13	1.03	0.0083	9606.ENSP00000269305,9606.ENSP00000404503,9606.ENSP00000418915	TP53,BBC3,CDKN2A
GO Process	GO:0071479	Cellular response to ionizing radiation	3	75	1.75	0.91	0.0118	9606.ENSP00000269305,9606.ENSP00000302111,9606.ENSP00000404503	TP53,MGMT,BBC3
GO Process	GO:0048523	Negative regulation of cellular process	11	4736	0.51	0.36	0.0146	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000324404,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915,9606.ENSP00000463069	TP53,EGFR,MGMT,TCHP,NF2,MDM4,PTEN,BBC3,FHIT,CDKN2A,RNF43
GO Process	GO:2000109	Regulation of macrophage apoptotic process	2	10	2.45	0.91	0.0161	9606.ENSP00000361021,9606.ENSP00000418915	PTEN,CDKN2A
GO Process	GO:0009894	Regulation of catabolic process	6	988	0.93	0.57	0.0173	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418582,9606.ENSP00000418915	TP53,EGFR,MDM4,PTEN,FHIT,CDKN2A
GO Process	GO:0051348	Negative regulation of transferase activity	4	274	1.31	0.73	0.0173	9606.ENSP00000269305,9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000418915	TP53,NF2,PTEN,CDKN2A
GO Process	GO:0006915	Apoptotic process	6	1041	0.91	0.55	0.0196	9606.ENSP00000269305,9606.ENSP00000324404,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418582,9606.ENSP00000418915	TP53,TCHP,PTEN,BBC3,FHIT,CDKN2A
GO Process	GO:0033554	Cellular response to stress	7	1572	0.8	0.5	0.0196	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503,9606.ENSP00000418915	TP53,EGFR,MGMT,MDM4,PTEN,BBC3,CDKN2A
GO Process	GO:1903800	Positive regulation of miRNA maturation	2	12	2.37	0.86	0.0196	9606.ENSP00000269305,9606.ENSP00000275493	TP53,EGFR
GO Process	GO:2001020	Regulation of response to DNA damage stimulus	4	316	1.25	0.66	0.0241	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000418915	TP53,EGFR,MGMT,CDKN2A
GO Process	GO:0000079	Regulation of cyclin-dependent protein serine/threonine kinase activity	3	111	1.58	0.74	0.0242	9606.ENSP00000275493,9606.ENSP00000361021,9606.ENSP00000418915	EGFR,PTEN,CDKN2A
GO Process	GO:0009628	Response to abiotic stimulus	6	1107	0.88	0.52	0.0242	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000302111,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000404503	TP53,EGFR,MGMT,MDM4,PTEN,BBC3
GO Process	GO:0042177	Negative regulation of protein catabolic process	3	112	1.58	0.74	0.0242	9606.ENSP00000275493,9606.ENSP00000356150,9606.ENSP00000418582	EGFR,MDM4,FHIT
GO Process	GO:0045596	Negative regulation of cell differentiation	5	685	1.01	0.58	0.0242	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,NF2,PTEN,CDKN2A
GO Process	GO:0051726	Regulation of cell cycle	6	1108	0.88	0.52	0.0242	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418915	TP53,EGFR,NF2,MDM4,PTEN,CDKN2A
GO Process	GO:0060253	Negative regulation of glial cell proliferation	2	16	2.25	0.81	0.0242	9606.ENSP00000269305,9606.ENSP00000344666	TP53,NF2
GO Process	GO:0071214	Cellular response to abiotic stimulus	4	325	1.24	0.66	0.0242	9606.ENSP00000269305,9606.ENSP00000302111,9606.ENSP00000361021,9606.ENSP00000404503	TP53,MGMT,PTEN,BBC3
GO Process	GO:0090399	Replicative senescence	2	16	2.25	0.81	0.0242	9606.ENSP00000269305,9606.ENSP00000418915	TP53,CDKN2A
GO Process	GO:0008283	Cell population proliferation	5	712	0.99	0.56	0.0263	9606.ENSP00000269305,9606.ENSP00000275493,9606.ENSP00000344666,9606.ENSP00000361021,9606.ENSP00000463069	TP53,EGFR,NF2,PTEN,RNF43
GO Process	GO:0008285	Negative regulation of cell population proliferation	5	713	0.99	0.56	0.0263	9606.ENSP00000269305,9606.ENSP00000344666,9606.ENSP00000356150,9606.ENSP00000361021,9606.ENSP00000418915	TP53,NF2,MDM4,PTEN,CDKN2A
GO Process	GO:0030889	Negative regulation of B cell proliferation	2	19	2.17	0.79	0.0263	9606.ENSP00000361021,9606.ENSP00000418915	PTEN,CDKN2A
GO Process	GO:2000269	Regulation of fibroblast apoptotic process	2	19	2.17	0.79	0.0263	9606.ENSP00000269305,9606.ENSP00000404503	TP53,BBC3
GO Process	GO:2001235	Positive regulation of apoptotic signaling pathway	3	130	1.51	0.72	0.0263	9606.ENSP00000269305,9606.ENSP00000361021,9606.ENSP00000404503	TP53,PTEN,BBC3
