gene,OpenTargets,DisGeNET,KEGG,GWAS,EvidenceCount
EGFR,1.0,1.0,1.0,1.0,4.0
CDKN2A,1.0,1.0,1.0,0.0,3.0
PTEN,1.0,1.0,1.0,0.0,3.0
TP53,1.0,0.0,1.0,1.0,3.0
CDK4,1.0,0.0,1.0,0.0,2.0
CDK6,1.0,0.0,1.0,0.0,2.0
CCND1,1.0,0.0,1.0,0.0,2.0
CDKN1A,1.0,0.0,1.0,0.0,2.0
HEATR3,1.0,0.0,0.0,1.0,2.0
IDH1,1.0,1.0,0.0,0.0,2.0
DDB2,1.0,0.0,1.0,0.0,2.0
CLTCL1,1.0,0.0,0.0,1.0,2.0
BAX,1.0,0.0,1.0,0.0,2.0
AKT1,1.0,0.0,1.0,0.0,2.0
AKT2,1.0,0.0,1.0,0.0,2.0
AKT3,1.0,0.0,1.0,0.0,2.0
KRAS,1.0,0.0,1.0,0.0,2.0
BRAF,1.0,0.0,1.0,0.0,2.0
HRAS,1.0,0.0,1.0,0.0,2.0
EGF,0.0,1.0,1.0,0.0,2.0
MAP2K1,1.0,0.0,1.0,0.0,2.0
MAP2K2,1.0,0.0,1.0,0.0,2.0
MAPK1,1.0,0.0,1.0,0.0,2.0
MDM2,1.0,0.0,1.0,0.0,2.0
MET,1.0,1.0,0.0,0.0,2.0
MGMT,1.0,1.0,0.0,0.0,2.0
MTOR,1.0,0.0,1.0,0.0,2.0
NRAS,1.0,0.0,1.0,0.0,2.0
PDGFRA,1.0,0.0,1.0,0.0,2.0
PDGFRB,1.0,0.0,1.0,0.0,2.0
PIK3CA,1.0,0.0,1.0,0.0,2.0
PIK3CB,1.0,0.0,1.0,0.0,2.0
PIK3R1,1.0,0.0,1.0,0.0,2.0
PIK3R2,1.0,0.0,1.0,0.0,2.0
PIK3R3,1.0,0.0,1.0,0.0,2.0
PLCG1,1.0,0.0,1.0,0.0,2.0
POLR3B,1.0,0.0,0.0,1.0,2.0
PRKCB,1.0,0.0,1.0,0.0,2.0
HIF1A,1.0,1.0,0.0,0.0,2.0
RAF1,1.0,0.0,1.0,0.0,2.0
RB1,1.0,0.0,1.0,0.0,2.0
RTEL1,1.0,0.0,0.0,1.0,2.0
SLC16A8,1.0,0.0,0.0,1.0,2.0
SOS1,1.0,0.0,1.0,0.0,2.0
TERT,1.0,0.0,0.0,1.0,2.0
FBXO21,1.0,0.0,0.0,1.0,2.0
VEGFA,1.0,1.0,0.0,0.0,2.0
ARID1B,1.0,0.0,0.0,0.0,1.0
ARID2,1.0,0.0,0.0,0.0,1.0
ARNT,1.0,0.0,0.0,0.0,1.0
ASPM,1.0,0.0,0.0,0.0,1.0
ASXL1,1.0,0.0,0.0,0.0,1.0
ASXL2,1.0,0.0,0.0,0.0,1.0
ATF1,1.0,0.0,0.0,0.0,1.0
ATIC,1.0,0.0,0.0,0.0,1.0
ATM,1.0,0.0,0.0,0.0,1.0
ATP1A1,1.0,0.0,0.0,0.0,1.0
ATP2B3,1.0,0.0,0.0,0.0,1.0
ATR,1.0,0.0,0.0,0.0,1.0
ATRX,1.0,0.0,0.0,0.0,1.0
AXIN1,1.0,0.0,0.0,0.0,1.0
AXIN2,1.0,0.0,0.0,0.0,1.0
B2M,1.0,0.0,0.0,0.0,1.0
BAK1,0.0,0.0,1.0,0.0,1.0
BAP1,1.0,0.0,0.0,0.0,1.0
BARD1,1.0,0.0,0.0,0.0,1.0
